Unnamed: 0,propiedad,precio,num_hab,m2,planta,ascensor,descripcion,time_of_download
281,"#####################è######é#,#16,############,##########",525,1,25.0,8,1,"
####á##########################80#²###############3ª############################################################í#######################à...
",2022-04-07 20:42:05
282,"###############'####ó,##############-########,##########",1550,4,90.0,3,1,"
##############################13########.######################.
#####################í#.################################################...
",2022-04-07 20:42:05
283,"###############################,############,##########",1400,2,70.0,6,1,"
##########ó###############################ó
##############################á,######################ó,#################-########,##########...
",2022-04-07 20:42:05
284,"###############################à,##############-########,##########",2900,3,207.0,4,1,"
#########
#############################################50#2.##############.###4###############################ó#########ó################...
",2022-04-07 20:42:05
285,"#############################,##########,#88,###########ó,##########",800,1,65.0,1,0,"
Á##########################à
####á######á########35#2#+#15#2########################################################.############1#######...
",2022-04-07 20:42:05
286,"Á#################,##########",1150,1,45.0,7,1,"
#########################################################(#########################),#######ñ##,########,#######,#####ó##################...
",2022-04-07 20:42:05
287,"###############################,#########,##########",1400,4,94.0,5,1,"
###############################################
###################################200#2############################.####################...
",2022-04-07 20:42:05
288,"#################,##########",7200,5,200.0,no_data,1,"
##########:#230#141###15#########################################################,##################'##############################.#####...
",2022-04-07 20:42:05
289,"#########################,##'####################'########,##########",900,1,25.0,5,no_data,"
##############################################
################################,#########################,#####é###########,#############...
",2022-04-07 20:42:05
290,"##################à###,##########",2300,6,188.0,1,1,"
#############################
#################################################ó#######,####ó#,############ñ#.###########################...
",2022-04-07 20:42:05
291,"#####################,######################'########,##########",825,1,48.0,5,1,"
####í###################################ñ#
###########á####,#######################################################,#####################...
",2022-04-07 20:42:05
292,"######################,#########,##########",2100,2,90.0,1,1,"
########################15#########.######################.
############################################################################ó...
",2022-04-07 20:42:05
293,"###############################,############,##########",1300,3,65.0,5,1,"
##########################################
##################################################################2021,#############,#####í###...
",2022-04-07 20:42:05
294,"############################à###,#########,##########",1700,2,80.0,2,1,"
###############!##############################################Á##1########################.#############################################...
",2022-04-07 20:42:05
295,"##################à###,##########",1800,2,80.0,no_data,1,"
##########################################
##################################################################2021,#############,#####í###...
",2022-04-07 20:42:05
296,"############################à###,#########,##########",1900,2,80.0,3,1,"
#########################################################################################,#############################à###.
##########...
",2022-04-07 20:42:05
297,"#####################'########,##########",2000,2,99.0,no_data,1,"
Á#######################################
######################################################################.######á######ú###########...
",2022-04-07 20:42:05
298,"#####################'########,##########",3500,3,170.0,no_data,1,"
####í############################170##²#####################,###############################,####################################à###,###...
",2022-04-07 20:42:06
299,"#########################,#############'#############,##########",1350,2,53.0,2,0,"
######################################
#################################32############11#################.
##############################...
",2022-04-07 20:42:06
300,"######################,##########",1650,1,45.0,no_data,1,"
##############ó#####################í#############################ó,##########################,# ########################################...
",2022-04-07 20:42:06
301,"##########################'##,######à,##########",2500,3,90.0,1,1,"
########,#3############,###################à
#######################,##############################################,#####################...
",2022-04-07 20:42:06
302,"Á###########################ó,##########",1600,2,66.0,no_data,1,"
########################á#########é###########.#################################################ó########################################...
",2022-04-07 20:42:06
303,"###########################,##############'########,##########",15000,3,238.0,1,1,"
####################################################
######################5##########.########################,#########################...
",2022-04-07 20:42:06
304,"Á##############################'####,###########à###,##########",950,2,48.0,6,1,"
##############(############'##############################):#######################(################):#á###############47#2.###########2...
",2022-04-07 20:42:06
305,"#####################'########,##########",3500,4,258.0,6,1,"
############################
##############################################,###########################,#################################...
",2022-04-07 20:42:06
306,"####################è####,##'####################'########,##########",950,1,60.0,no_data,1,"
####á##################################################.############á#############################################.#######48,5#²#########...
",2022-04-07 20:42:06
307,"##################################,#####ò###,##########",1340,2,117.0,1,1,"
##################################################
##########ó###,##############################,##################ç#######.#############...
",2022-04-07 20:42:06
308,"###################ï####,######,##########",900,3,71.0,1,1,"
######################################.###########################.###################################,#3#############,##################...
",2022-04-07 20:42:06
309,"#######################,##########",7500,5,349.0,2,1,"
#######################################
#########################################################################349##2,####5############...
",2022-04-07 20:42:06
310,"##############################,##########,##########",2450,4,163.0,6,1,"
#########################################################################################################################################...
",2022-04-07 20:42:06
311,"#######################ç#,#############'#############,##########",1950,3,90.0,2,1,"
#############,################ó################
####í#########################################.##########,############################.##...
",2022-04-07 20:42:06
312,"#############################,#300,#############'#############,##########",1500,2,100.0,no_data,0,"
##################10##############################,########################,##########################.
##################3########;#####...
",2022-04-07 20:42:06
313,"#######################ç#,#############'#############,##########",2050,3,90.0,1,1,"
################################################
####í#################################################,##########################,######...
",2022-04-07 20:42:06
314,"######################,##########",1145,2,63.0,1,1,"
########################3######################################ó.#####ó##############,##############.############ñ#######################...
",2022-04-07 20:42:06
315,"#######################ç#,#############'#############,##########",2150,3,130.0,no_data,1,"
#############################################
####í##################################,####################.
#############################...
",2022-04-07 20:42:06
316,"#########################'######,#70,##'####################'########,##########",1425,2,61.0,4,1,"
###########################.##############################################í#################.
##################,############2###########...
",2022-04-07 20:42:06
317,"###############'##########,##########í##########ç###,##########",1793,2,82.0,1,1,"
############################################
###########################################2###############2###ñ###########ó################...
",2022-04-07 20:42:06
318,"#########################,######################'########,##########",1600,3,98.0,2,1,"
###:#001078
#########################,###########################ó#############,#############################################ó.
######...
",2022-04-07 20:42:06
319,"###############'##########,##########í##########ç###,##########",1825,2,82.0,1,1,"
############################################
###########################################2###############2###ñ###########ó################...
",2022-04-07 20:42:06
320,"######################é,#########,##########",1200,2,70.0,1,1,"
###############
#################70#2:
-###########2######################################.
-########1##################################...
",2022-04-07 20:42:06
321,"###############'##########,##########í##########ç###,##########",1506,2,68.0,1,1,"
############################################
###########################################2###############2###ñ###########ó################...
",2022-04-07 20:42:06
322,"########################,#80,##########,##########",1200,2,88.0,5,1,"
##################,####################,########,##########,##########################.##########'###########################.
",2022-04-07 20:42:06
323,"#####################í##############,###########à###,##########",2000,1,93.0,no_data,0,"
###############í################################
#########################################################################í#####40#######...
",2022-04-07 20:42:06
324,"####################################í,###########,##########",940,4,93.0,11,1,"
######################,###########################.##########################,##############################,#####é######################...
",2022-04-07 20:42:06
325,"######################,############################í################,##########",1850,2,105.0,7,1,"
####á########################################
############################,#######################,##################################.
##...
",2022-04-07 20:42:06
326,"####################################í,###########,##########",920,4,93.0,13,1,"
######################,###########################.##########################,##############################,#####é######################...
",2022-04-07 20:42:06
327,"####################-#########################,##########",3445,4,124.0,1,1,"
##############################################à
###########################á,#########################################################,##...
",2022-04-07 20:42:06
328,"#################################,##############'########,##########",2400,4,160.0,1,1,"
####á###############################################,####################5'###################,####################í###################,...
",2022-04-07 20:42:08
329,"###############'##########,##########í##########ç###,##########",1619,2,73.0,1,1,"
############################################
###########################################2###############2###ñ###########ó################...
",2022-04-07 20:42:08
330,"########################,##########,#########,##########",1200,1,50.0,2,1,"
##########################################.#########################05########
#########################################################...
",2022-04-07 20:42:08
331,"###############'##########,##########í##########ç###,##########",1762,2,82.0,1,1,"
############################################
###########################################2###############2###ñ###########ó################...
",2022-04-07 20:42:08
332,"#########################,#############'#############,##########",1400,4,90.0,3,1,"
#############################################################################################,###########################################...
",2022-04-07 20:42:08
333,"#################################,#####ò###,##########",1200,1,60.0,3,0,"
#########################
#######################,###########################################.###########################.
########,#####...
",2022-04-07 20:42:08
334,"########################,################ó,##########",1905,1,60.0,1,0,"
###-561493
(###########1-24######)
####################################################################################################...
",2022-04-07 20:42:08
335,"############################,################,##########",2900,5,138.0,3,1,"
##########################################
####í###################,##################################,############ó#####################...
",2022-04-07 20:42:08
336,"##########################,####################ó,##########",1100,1,55.0,3,1,"
########################################.####3º###################.
####################################################ó#.############...
",2022-04-07 20:42:08
337,"#ú###################,##########",10000,3,470.0,no_data,0,"
###############ú###########################
###########################ú################í##########################ó##############,######...
",2022-04-07 20:42:08
338,"########################,###########ó,##########",900,3,80.0,5,1,"
###############################.#################:##########,####ó#########,#######,######í#,###ñ#,#####ó#####################(1#########...
",2022-04-07 20:42:08
339,"######################í#######,#########,##########",1100,1,66.0,1,0,"
####################################
#############66#2####################14#2,#########################################################...
",2022-04-07 20:42:08
340,"######################,#35,######,##########",1150,4,90.0,entreplanta,1,"
####################################################################################################""###ç##########"",############(#1)####...
",2022-04-07 20:42:08
341,"#############################ó,########ó,##########",1100,no_data,50.0,4,1,"
#######################################
#####################################################################################.
#########...
",2022-04-07 20:42:08
342,"#######################################,#560,############,##########",1250,3,89.0,no_data,1,"
#############,##################
#########################################,#################################,############################...
",2022-04-07 20:42:08
343,"#######################ç#,#############'#############,##########",1900,3,90.0,2,1,"
######################################
####í#########################################.##########,######,############################.
###...
",2022-04-07 20:42:08
344,"##############################,#87,############,##########",1200,1,60.0,3,1,"
###############55##################################################.########################,############-################,##############...
",2022-04-07 20:42:08
345,"###########################ó,############,##########",1150,3,50.0,2,1,"
#################################
#######################,#####é#####################################.
##############ó###################...
",2022-04-07 20:42:08
346,"##################,##############-########,##########",1600,3,100.0,5,1,"
###############!####2####################,###1###########,#####################,##########2###ñ##,######################,############,###...
",2022-04-07 20:42:08
347,"###############'##########,##########í##########ç###,##########",1628,2,73.0,1,1,"
############################################
###########################################2###############2###ñ###########ó################...
",2022-04-07 20:42:08
348,"###################,###############,##########",799,1,35.0,4,0,"
######### ########################1######################################################################################################...
",2022-04-07 20:42:08
349,"###############'##########,##########í##########ç###,##########",1531,2,68.0,1,1,"
############################################
###########################################2###############2###ñ###########ó################...
",2022-04-07 20:42:08
350,"#########################################,##############-############,##########",1150,2,67.0,5,1,"
#########:###,#########á####################,#############################################################
###.#####3669:############...
",2022-04-07 20:42:08
351,"###############'##########,##########í##########ç###,##########",1600,2,73.0,1,1,"
############################################
###########################################2###############2###ñ###########ó################...
",2022-04-07 20:42:08
352,"#################/#########,######################'########,##########",1190,2,70.0,1,1,"
#########/########.##########################################.#######70##2,#######################.#######2#############,################...
",2022-04-07 20:42:08
353,"#####################,##########",3200,3,140.0,1,1,"
#############################
#####################################################################################é#.
#################...
",2022-04-07 20:42:08
354,"#####################'########,##########",1980,3,130.0,5,1,"
###############################ó#########################.
#########.##############ó#,###################,#######################…###....
",2022-04-07 20:42:08
355,"######################,##############'########,##########",2300,2,100.0,no_data,1,"
###################################
##############################100##2,#####é###########,#####################.#######################...
",2022-04-07 20:42:08
356,"################,##############'########,##########",2000,4,170.0,2,1,"
##############.#######################ó############ó#########################ó#.###########170###2.#################4############:#(#####...
",2022-04-07 20:42:08
357,"#############,##########",1500,2,60.0,4,0,"
####################
#####################################é##########,############ó####.
######ó#,#############ñ######ó##########ó#####...
",2022-04-07 20:42:08
358,"################,##############'########,##########",2000,4,170.0,2,1,"
##############.#######################ó############ó#########################ó#.###########170###2.#################4############:#(#####...
",2022-04-07 20:42:09
359,"######################################ó,######à,##########",1350,3,84.0,2,1,"
##################################à
#######################################à,########################.######################.
######ó#-...
",2022-04-07 20:42:09
360,"##############í########################,#206,######################,##########",1800,5,150.0,5,1,"
#############################é################5######################ñ##.#####,##################ó################################,######...
",2022-04-07 20:42:09
361,"##########################,################ó,##########",1250,4,100.0,4,1,"
#############ó####################
####í###################################ó####################.
#################################ó#####...
",2022-04-07 20:42:09
362,"###########################ó,##########",1000,1,50.0,1,0,"
#########################.############á#####é################################.##########################################################...
",2022-04-07 20:42:09
363,"##################à###,##########",2600,6,188.0,1,1,"
##############################################
################################,#########################,#####é###########,#############...
",2022-04-07 20:42:09
364,"#########################·###,##############-###############ï#,##########",1350,3,75.0,3,1,"
#####################
############################
################75#2.############3################1###ñ#.
#######################...
",2022-04-07 20:42:09
365,"#########################################,##########'###############à########,##########",1600,2,72.0,1,0,"
#######################################
################################,#######################################,######################á#...
",2022-04-07 20:42:09
366,"###########################,##############-########,##########",1250,1,60.0,5,1,"
###############/###.#########
#########é###########################################60#².####ó###################################í########...
",2022-04-07 20:42:09
367,"###################à###,###########à###,##########",3500,5,194.0,3,1,"
############################################
##############################################################################,#############...
",2022-04-07 20:42:09
368,"##############################,##############-########,##########",1100,no_data,50.0,4,1,"
###############/###.#########
############é################################50#².####ó####################################################...
",2022-04-07 20:42:09
369,"##################à###,##########",2300,6,188.0,6,1,"
#####################,######################.
################################,#########################,#############,##################...
",2022-04-07 20:42:09
370,"##########################,#####ò###,##########",1350,2,90.0,3,0,"
######################32########11######
########################10/05
#############################################,#08002,##########,...
",2022-04-07 20:42:09
371,"############################,#############-#########################,##########",2500,2,152.0,4,1,"
##########################################
#########################################################ñ###80###############.###############...
",2022-04-07 20:42:09
372,"###############################,############,##########",1350,2,60.0,2,0,"
############3#######11#######(##############16########)
#############################################################################,#08...
",2022-04-07 20:42:09
373,"#####################'########,##########",1850,4,100.0,no_data,1,"
#############################################.
###########################,#####é###########,###############.#########################ó#...
",2022-04-07 20:42:09
374,"###########################,###########,##########",1250,1,47.0,no_data,0,"
######################(####################18########)
############################
################47#2.############1#########ó####1##...
",2022-04-07 20:42:09
375,"#####################'########,##########",2000,4,100.0,2,1,"
#############################################.
###########################,#####é###########,###############.#########################ó#...
",2022-04-07 20:42:09
376,"##################'###à#####,###############,##########",995,1,33.0,no_data,0,"
#########################32##Í##-11#######(##############14########)
############################
################33#2.############1###...
",2022-04-07 20:42:09
377,"#####################'########,##########",1250,2,80.0,2,1,"
#############################################
###########################,#####é###########,###############.#########################ó###...
",2022-04-07 20:42:09
378,"#######################,############,##########",1595,2,55.0,3,0,"
######################(####################12########)
############################
################55#2.############2################1...
",2022-04-07 20:42:09
379,"###############'##########,##########í##########ç###,##########",1258,1,52.0,2,1,"
############################################
###########################################1###############1###ñ##########ó#################...
",2022-04-07 20:42:09
380,"#######################,############,##########",1595,2,55.0,3,0,"
######################(####################9########)
############################
################55#2.############2################1...
",2022-04-07 20:42:09
381,"#########'####################'########,##########",2140,4,110.0,no_data,1,"
####é###############4######################
###########ó########################,###############################é#######################...
",2022-04-07 20:42:09
382,"#######################,############,##########",1595,2,55.0,4,1,"
######################(####################6########)
############################
################55#2.############2################1...
",2022-04-07 20:42:09
383,"###############'##########,##########í##########ç###,##########",1590,2,73.0,1,1,"
############################################
###########################################2###############2###ñ###########ó################...
",2022-04-07 20:42:09
384,"####################ú#####,#11,############,##########",1400,2,60.0,3,1,"
#############################ú#####
####################,#######################í#,###############################################,######...
",2022-04-07 20:42:09
385,"###############'##########,##########í##########ç###,##########",1856,2,82.0,1,1,"
############################################
###########################################2###############2###ñ###########ó################...
",2022-04-07 20:42:09
386,"############Ç#/########,######################'########,##########",1350,3,80.0,1,1,"
####Ç#/########.#########80##2,#1º###############,#3#############,############90#2,###ñ#################ñ###,#################ó#,########...
",2022-04-07 20:42:09
387,"###############'##########,##########í##########ç###,##########",1480,2,68.0,1,1,"
############################################
###########################################2###############2###ñ###########ó################...
",2022-04-07 20:42:09
388,"#####################à,##############-###############ï#,##########",1395,2,73.0,3,0,"
######################(####################4########)
############################
################73#2.############2################2...
",2022-04-07 20:42:10
389,"#################################,#254,##'####################'########,##########",2100,2,73.0,4,1,"
##3300#-####################################ñ#########################é#################,################################################...
",2022-04-07 20:42:10
390,"Á###############'#####ó,#42,#####ò###,##########",1100,2,50.0,4,0,"
#############!#.#######################É###########,####################################################ó####!#######50#2###2############...
",2022-04-07 20:42:10
391,"Á########################,#########,##########",1100,1,69.0,4,0,"
Á#########################################
######################56#2############,##á##49#2#########################################.####...
",2022-04-07 20:42:10
392,"#######################ç###,############################í################,##########",1400,2,80.0,2,1,"
########80##2####2##############1#######1###########,###ñ##########,#####################,###############é######,####################,###...
",2022-04-07 20:42:10
393,"#ú#########################,##############-########,##########",2300,3,204.0,7,1,"
#####################################
##############################################################################,####á###############...
",2022-04-07 20:42:10
394,"#######################,#############-#######ó############,##########",780,3,66.0,1,1,"
###################
############################,#####################################.
#############################3#############,###...
",2022-04-07 20:42:10
395,"#####################'########,##########",4000,4,170.0,no_data,1,"
###########################################
########################ñ##1890,################,##########################################é#...
",2022-04-07 20:42:10
396,"#########################ú###############,##########################,##########",850,1,45.0,2,1,"
#################,##################.########.###########á#######################################################.##############40#######...
",2022-04-07 20:42:10
397,"#############à,##########",1150,3,65.0,2,0,"
##################################
#########################,#############################################.
############################...
",2022-04-07 20:42:10
398,"#############################,########,##########",850,3,64.0,no_data,1,"
######################ú##########################á#######################################ó#########-#####################################...
",2022-04-07 20:42:10
399,"#########################,#########,##########",2150,4,130.0,4,1,"
###########################################
###################################,########################################,################...
",2022-04-07 20:42:10
400,"###############################,##############-########,##########",1495,3,112.0,5,1,"
#########################í#####################,###################################################################,##ú#############,####...
",2022-04-07 20:42:10
401,"########################,##'####################'########,##########",1800,3,122.0,8,1,"
###########################################
###########################################.
###################ó#-##########################...
",2022-04-07 20:42:10
402,"###########################í,#############'#############,##########",900,2,75.0,entreplanta,1,"
#/#############
900€+50##################.
#####70#2########2####################–##########################.
########################...
",2022-04-07 20:42:10
403,"#####################-############,##########",4500,5,254.0,2,1,"
#######################################
#####################################################################.###########################...
",2022-04-07 20:42:10
404,"#########################ó,##############'########,##########",2400,3,136.0,5,1,"
####################################ó
###########################ó#####’########,###############################################ú#####,##...
",2022-04-07 20:42:10
405,"##############################,##########,##########",3200,4,160.0,4,1,"
##############################################
#########################################,########################################ó#######...
",2022-04-07 20:42:10
406,"###################é,#########,##########",1100,2,65.0,1,1,"
********#####################*******
#######################1############2022
############################,#40#2,######################...
",2022-04-07 20:42:10
407,"#####################,###########-###########################,##########",1300,1,65.0,1,0,"
#######################
##################################################################.####################ó#################ó#######...
",2022-04-07 20:42:10
408,"########################,###########à###,##########",1000,3,67.0,2,1,"
###########################61#################,################################.
#######################################,###############...
",2022-04-07 20:42:10
409,"####################,#####ò###,##########",1500,1,70.0,5,0,"
########################ó#######ó####
###########1#############2022.##################################ó#######ó##########################...
",2022-04-07 20:42:10
410,"##############í##############,##########,##########",1600,4,119.0,5,1,"
###############################,#####################################,#######################.#########,###################'####,########...
",2022-04-07 20:42:10
411,"#####################-########,##########",8500,7,500.0,no_data,1,"
######################################
######################500##2#############################################ó#####.##################...
",2022-04-07 20:42:10
412,"###############ó,##########",950,2,70.0,3,1,"
################################################################################ó################################################,######...
",2022-04-07 20:42:10
413,"#####################'########,##########",6000,4,240.0,5,1,"
####í#####################
#########í#############240##2#########################################ó#######################################...
",2022-04-07 20:42:10
414,"#######################,##############-########,##########",2700,5,183.0,2,1,"
####################################################
########################################,#################,##################ñ##.
#...
",2022-04-07 20:42:10
415,"########################,############,##########",1600,2,85.0,1,1,"
###############################################
####í##############################################,##########################.
#########...
",2022-04-07 20:42:10
416,"########################,########,##########",1400,3,135.0,no_data,1,"
#########,###################!
######################################################################################.
####135#²#######...
",2022-04-07 20:42:10
417,"Á#############################,############,##########",1150,1,50.0,5,1,"
###################á#################
#########################í,######################################################,#################...
",2022-04-07 20:42:10
418,"Á############ò###,##########",2400,1,50.0,no_data,1,"
###############á#######################################################################################################.#################...
",2022-04-07 20:42:11
419,"#################,##########",1250,1,60.0,3,1,"
###########################################à
####á########################60#2###########################################################...
",2022-04-07 20:42:11
420,"##############################,###########-###########################,##########",900,1,50.0,2,no_data,"
###############:#6#-#11#####
##########################################################################################################...
",2022-04-07 20:42:11
421,"####################-#########################,##########",2300,5,120.0,1,1,"
##############################í################
###############################,##################################################í######...
",2022-04-07 20:42:11
422,"#########################################,##############-############,##########",1150,2,67.0,5,1,"
##############################################################,################################################,#########################...
",2022-04-07 20:42:11
423,"##########################,##############'########,##########",4200,4,190.0,1,1,"
###################################
##########################################################.############################í#############...
",2022-04-07 20:42:11
424,"#########################################,#9,###############í###,##########",2250,3,107.0,no_data,no_data,"
############################3###########################################################################################.
##############...
",2022-04-07 20:42:11
425,"#####################à,##############-###############ï#,##########",1189,2,90.0,1,0,"
#####################################
####################################ó###########################################################ú##...
",2022-04-07 20:42:11
426,"##########################,###########í##################,##########",1700,4,100.0,3,1,"
####á###########(########################15########),########################í#######################################í###################...
",2022-04-07 20:42:11
427,"#######################è####,###############í###,##########",1150,no_data,45.0,1,0,"
##########################################
#########á###############################################100#############################.###...
",2022-04-07 20:42:11
428,"#######################,##############,##########",1800,2,181.0,1,1,"
################################################.
##################93#################85#.############################################...
",2022-04-07 20:42:11
429,"##################################,#####ò###,##########",1170,1,108.0,1,1,"
#################################################
########ó####,#############################.#######################108##2#(############...
",2022-04-07 20:42:11
430,"#############,#19,#####ò###,##########",1600,3,54.0,1,0,"
############:#####
##################################!
########ú################################=##í########5##########á########11######...
",2022-04-07 20:42:11
431,"####################à############,###########à###,##########",1200,4,100.0,2,0,"
###############3######################
########100#2#######,#3############,#######,###ñ#,####ó###########################ó#,#########,###...
",2022-04-07 20:42:11
432,"##############í########################,##'####################'########,##########",850,1,56.0,8,1,"
#############é######,################################""######"",############á#################.
##################ó#######################...
",2022-04-07 20:42:11
433,"#######################ú#####,##########'###############à########,##########",1700,2,80.0,3,1,"
##################################
###################################################################ó#,#######,########################...
",2022-04-07 20:42:11
434,"#######################,##########",6700,5,349.0,5,1,"
##################################,##########
#######################################,######################í#######################349#...
",2022-04-07 20:42:11
435,"#################################,###########-###########################,##########",1300,1,50.0,9,1,"
#####################################-#########
############################################ó############################################...
",2022-04-07 20:42:11
436,"########################è####,##########'###############à########,##########",1800,2,65.0,2,1,"
##########:##16300-0#############################32##Í#####11######.#########################4#############2022.#########í######:
2######...
",2022-04-07 20:42:11
437,"###############'#####ó,#52,#####ò###,##########",1600,2,100.0,2,1,"
######################################,############ó##############,##################ó##################(####ú######á####################...
",2022-04-07 20:42:11
438,"#########################,#448,###############í###,##########",1000,2,80.0,3,1,"
###################################################75#########################!
###ó######################í#############.
###############...
",2022-04-07 20:42:11
439,"#################################,#####ò###,##########",1200,1,60.0,3,1,"
#####################################################60#2,#########################ó#,##############################,####################...
",2022-04-07 20:42:11
440,"##############################,#############,##########",850,3,60.0,2,1,"
##########:#230##33###32###########################################ó,##########################.#########60#2#####################ó######...
",2022-04-07 20:42:11
441,"######################,##'####################'########,##########",900,2,65.0,1,1,"
########2####################.#####################.###############í###.######################################é######.###ñ###############...
",2022-04-07 20:42:11
442,"#######################,###########-###########################,##########",850,1,40.0,3,0,"
#########################################,#######################################################,######################################....
",2022-04-07 20:42:11
443,"###################,#########,##########",850,2,65.0,2,0,"
##################2########################.
########.
###################################################.
#############################...
",2022-04-07 20:42:11
444,"#############################,#9,##'####################'########,##########",995,2,78.0,1,1,"
##############################################################################################á##########################################...
",2022-04-07 20:42:11
445,"##################################,##########",1500,3,83.0,2,1,"
#############################################
################################################################,#####################,###...
",2022-04-07 20:42:11
446,"#########################,#2,###########-###########################,##########",950,2,55.0,2,0,"
#####################################ó#######################.##############################################################.
#########...
",2022-04-07 20:42:11
447,"###################,##########",2200,4,150.0,no_data,1,"
############################################
##########################160#2#######################################á#####################...
",2022-04-07 20:42:11
448,"#########################,#2,###########-###########################,##########",950,2,55.0,2,0,"
#####################################ó#######################.##############################################################.
#########...
",2022-04-07 20:42:12
449,"#########'####################'########,##########",2200,3,104.0,2,1,"
#########################
#################
######################################104##2,##############,#############,###################...
",2022-04-07 20:42:12
450,"###############è####,##########,##########",750,2,60.0,1,0,"
########2#################################################################.####ó################.############1#####################ñ#####...
",2022-04-07 20:42:12
451,"##################################,##############-########,##########",3100,3,149.0,5,1,"
###################################################
#########################ó#################á########################################2...
",2022-04-07 20:42:12
452,"#########À###,####################ó,##########",1200,2,62.0,no_data,1,"
###########8##########2022.#####á##################ñ#############################.#########################ó#-###########################...
",2022-04-07 20:42:12
453,"###############'#####ó,#####ò###,##########",1200,2,52.0,4,0,"
######6262
##################################
(###############)
-#Á#############################é################################.###...
",2022-04-07 20:42:12
454,"#####################'########,##########",900,1,52.0,3,1,"
########################50##2,####################################,#############################.######################ú#####á###########...
",2022-04-07 20:42:12
455,"Á####################,##################,##########",675,1,45.0,6,1,"
##########Á########################.##########.############1#########################################.###################.####ó##########...
",2022-04-07 20:42:12
456,"##########################,######################'########,##########",980,2,73.0,3,1,"
###############################!
#############################################################2###########.
###########################...
",2022-04-07 20:42:12
457,"Á#########'####################'########,##########",1900,1,73.0,6,1,"
####á######á###############################
####################,##########################,###########################80##²############...
",2022-04-07 20:42:12
458,"#########################,#52,##########################,##########",890,no_data,50.0,no_data,1,"
###################,#####################################,##############################################################################...
",2022-04-07 20:42:12
459,"######################-#####,##########",15000,3,450.0,no_data,no_data,"
##########################################
450#################.
####ñ##################í####.
#################ó#####.
###############....
",2022-04-07 20:42:12
460,"#####################'##############,##########'###############à########,##########",800,2,60.0,2,0,"
#######################,####################,###############í#####################,########################################í############,...
",2022-04-07 20:42:12
461,"#################,###########-###########################,##########",750,1,38.0,1,0,"
######################-#########38#2####1#########ó###################################################.##################################...
",2022-04-07 20:42:12
462,"######################,##############-########,##########",2950,6,245.0,4,1,"
#######,#######,###ñ#####,############################################################,############.#################################.
#...
",2022-04-07 20:42:12
463,"##################'######-#######,###########-###########################,##########",850,1,30.0,3,0,"
##################30##2################################.##################################################.##########ó###################...
",2022-04-07 20:42:12
